note_id,text

### Centralization

- Centralized — AI should be tightly regulated, have strict controls
- Decentralized — AI should be accessible to all humans

### Human-centricity

- Anthropocentric — AI should be in the service of humanity
- Biocentric — AI is part of nature and will be our successor
- Theocentric — AI is the creation of a new god
"
minimal,"## 2020–2024

Minimal is an [open source](https://github.com/kepano/obsidian-minimal) distraction-free theme for [[obsidian|Obsidian]]. Minimal makes it easy to customize the appearance of Obsidian, to create your ideal writing interface.

See details and documentation at [minimal.guide](https://minimal.guide/)

![Minimal](https://raw.githubusercontent.com/kepano/obsidian-minimal/master/docs/Images/minimal-variants.png)
"
obsidian-web-clipper,"## Browser extension (2024)

Web Clipper is an [open source](https://github.com/obsidianmd/obsidian-clipper) browser extension that saves articles and pages from the web as Markdown files in [[obsidian|Obsidian]].

### Get the extension

- [For Chrome](https://chromewebstore.google.com/detail/obsidian-web-clipper/cnjifjpddelmedmihgijeibhnjfabmlf), Brave, Edge, Arc, Orion, and other Chromium-based browsers.
- [For Firefox](https://addons.mozilla.org/en-US/firefox/addon/web-clipper-obsidian) and Firefox Mobile.
- [For Safari](https://apps.apple.com/us/app/obsidian-web-clipper/id6720708363) on macOS, iOS, and iPadOS.

### Clipper templates

Web Clipper makes it easy extract metadata and content from pages using templates. For example, you can save movies, books, recipes, and places to Obsidian.

I created templates that work with my [[vault|personal vault]]. You can [download them](https://github.com/kepano/clipper-templates/archive/refs/heads/main.zip) or look at the code on [GitHub](https://github.com/kepano/clipper-templates). I made templates for IMDB, Letterboxd, Goodreads, arXiv, YouTube, and more. They provide useful examples of the syntax [documented here](https://github.com/obsidianmd/obsidian-clipper).

---

## Bookmarklet (2021)

I originally created Obsidian Web Clipper as a bookmarklet in 2021. The bookmarklet is still available below for archival purposes, or if you prefer not to install browser extensions.

Bookmarklets are powerful bookmarks that allow you to run scripts within web pages. However they do come with limitations. They’re harder to customize, and some websites block the execution of remote scripts. The browser extension solves some of these issues, but may not be necessary for your use case.

### Demo

![](https://www.youtube.com/watch?v=Vy1MdjickAI)

### Installation

Drag the “Clip in Obsidian” link below into your bookmarks. Then click the bookmark to clip the page. This will clip the page to your currently open vault and insert metadata about the article.

Clip in Obsidian

### Usage

By default, clicking the bookmarklet creates a new Obsidian file from the main body of the article, similar to Readability view. Alternatively you can choose to create a file from a selection, by either selecting all (`CMD+A`), or just a portion of the page.

Any images in the content will be embedded as external references. This reduces storage in your vault but has two downsides: first, you need to be online to see the images, and second, those images will no longer resolve if the images are removed from the site.

If you want to download images locally you can use the [Local Images plugin](https://github.com/aleksey-rezvov/obsidian-local-images) which will download the images and save them to your vault so they are always accessible.

### Customization

If you want to customize the file path and template for your clippings, you will need to edit [the source code](https://gist.github.com/kepano/90c05f162c37cf730abb8ff027987ca3).

Optional variables can be found at the top of the code, and the template at the bottom. If you make changes I recommend using [Bookmarklet Maker](https://caiorss.github.io/bookmarklet-maker) to minify and URI-encode the bookmarklet.

### Troubleshooting

This bookmarklet may not work on all websites and browsers. You can troubleshoot issues by opening the Developer Console in your browser and checking if any errors appear when you click the bookmarklet.

The most common error is that a website or the browser itself is blocking third party code execution. This is commonly due to the `connect-src` Content Security Policy (CSP) used by some websites.

---

- [[tidy|Tidy Reader]] my bookmarklet for making web pages more readable.
- [[tidyurl|Tidy URL]] my bookmarklet that cleans up URLs to make them more shareable.
"
permalink-opener,"## 2023

A simple [[obsidian|Obsidian]] plugin that opens URLs based on a permalink or slug defined in the note properties. For use with Jekyll, Hugo, Eleventy, Astro, Obsidian Publish, and other publishing tools.

## Usage

The plugin has three settings:

- **Permalink property name**, defines the frontmatter property that you use. Defaults to `permalink` but you can set it to `slug` or something else.
- **Live site base URL**, e.g. `https://yourdomain.com`
- **Development site base URL**, for Jekyll you might use `http://127.0.0.1:4000`

Use the command palette or hotkeys to open the current page. If no permalink is set the title is slugified using kebab case.
"
piano,"I am learning to play piano and made this cheat sheet to help me learn scales. [Watch this video](https://x.com/kepano/status/1826291265786503525) to see how you can use the printable version with your piano.

## Interactive scales

Click the name of a scale or note to hear it play. You can change the root note, and use the number row on your keyboard to play notes and chords.

Unmute your device to play sounds on this page.

blues

harmonic

melodic minor

natural minor

major

1

3

5

7

C#

D

D#

E

F

F#

G

G#

A

A#

B

C

## Printable cheat sheet

- [[assets-piano-scales-cheat-sheet-pdf|PDF (black and white)]]
- [[assets-piano-scales-cheat-sheet-color-pdf|PDF (color)]]

## Instructions

The cheat sheet is scaled for letter-sized paper (8.5 × 11 inches), and a keyboard that has octaves 6.5 inches wide. You may need to adjust the scale of the print to match the size of your paper and keyboard.

1. Print at 100% with no scaling or margins.
2. Fold lengthwise along the middle of the sheet.
3. Trim the edges, or fold them back.
4. Place the folded paper behind the keys of your piano and slide horizontally to line it up along an octave.

The colors on this page come from my [[flexoki|Flexoki]] palette.
"
jsoncanvas,"## 2024

An open file format for infinite canvas data. Learn more at [jsoncanvas.org](https://jsoncanvas.org/)

The JSON Canvas format was created to provide longevity, readability, interoperability, and extensibility to data created with infinite canvas apps. The format is designed to be easy to parse and follow my philosophy of [[file-over-app|File over app]].

JSON Canvas was originally created for [[obsidian|Obsidian]]. JSON Canvas can be implemented freely as an import, export, and storage format for any app or tool. All the resources associated with it are [open source](https://github.com/obsidianmd/jsoncanvas) under the MIT license.
"
edgemade,"## 2013–2014, 11 episodes

[edgemade.com](http://edgemade.com/)

A short-lived blog and podcast about independent hardware that I created while running [[inkodye|Inkodye]]. This project became superseded by [[well-made|Well Made]].

11 episodes were recorded, some are still [available on SoundCloud](https://soundcloud.com/edgemade/tracks).

### A few entries from that time

- [[vanilla|Be vanilla]]
- [[always-learning-always-teaching|Always learning, always teaching]]
- [[design-is-compromise|Design is compromise]]
- [[every-app-is-a-superpower|Every app is a superpower]]
"
dexter,"## 2009

Dexter is a comfortable, nimble work sled that makes car maintenance fun and effortless. I was inspired by car culture in Los Angeles and the do-it-yourself spirit that has taken root during the Great Recession.

![](https://www.youtube.com/watch?v=-QFBVP-LAvg)

The design process began with several questions. What makes a product instantly feel like a classic? Can a product be designed to improve with time?

Dexter takes cues from Eames furniture and a personal fascination with nature. Using plywood, leather and steel imparts a wabi-sabi aesthetic to Dexter. Every part was designed to improve in comfort like an authentic baseball glove. Wabi-sabi is a Japanese philosophy that [[scars|embraces transience]] — the character and imperfections that develop with time.

![Dexter work sled](https://kepano.s3.amazonaws.com/dexter-03b.jpg) ![Dexter lights](https://kepano.s3.amazonaws.com/dexter-05.jpg)

My research showed that existing products were geared towards one-time users, and thus were often made of inexpensive materials: primarily plastic, foam and fake leather.

Glaring pain points existed throughout the user experience. A recurring behavior involved users gripping a flashlight with their teeth to illuminate the work area. Long-lasting, bright LEDs were built into Dexter’s head rest.

![Dexter magnetic tool  holders](https://kepano.s3.amazonaws.com/dexter-06.jpg)

The typical six-wheel configuration, uses 1.5” diameter wheels set under the frame. By offsetting the wheels, Dexter provides both a lower profile and larger wheels that are more adept at rolling across cracked and tiled floors.

A single-handed motion lowers the work sled onto its wheels. The user’s body weight mechanically locks all four wheels thus preventing the work sled from moving while tightening bolts.

![Dexter magnetic tool  holders](https://kepano.s3.amazonaws.com/dexter-07b.jpg)

Magnetic tool rests keep wrenches and hardware within reach. Concealed inside the plywood, powerful magnets keep tools and loose hardware from getting lost.

![Sketch of locking mechanism](https://kepano.s3.amazonaws.com/creeper14b.jpg)

The brand flowed naturally from the product’s design principles, an identity imbued with authority that could become an icon of the DIY lifestyle.

The name Dexter gives a human personality to the product, and evokes dexterity, a newfound freedom to use your hands. Connecting the letters “ext” creates a sense of motion throughout the logo.

![Dexter logo](https://kepano.s3.amazonaws.com/dexter-identity-03.jpg)
"
hider,"## 2020

A simple [[obsidian|Obsidian]] plugin I made to hide UI elements such as tooltips, status bar, instructions and more.

- [GitHub repo](https://github.com/kepano/obsidian-hider)
- [Open in Obsidian](obsidian://show-plugin/)
"
lumi-series-a,"Three years ago we launched [[lumi|Lumi]] to help e-commerce companies produce custom packaging. Today, Jesse Genet and I are thrilled to announce we’ve raised a $9M Series A.

In 2017, tens of millions of packaging items were produced using the Lumi platform. If you bought something on the internet recently, chances are high that it came in box or an envelope made with Lumi.

Online brands use Lumi packaging to ship everything from clothing to food, books, electronics, games, mattresses, cosmetics and medicine.

Many of our customers bring a new perspective to how business can be reinvented for the 21st century. They’re making commerce more inclusive, more sustainable, more accessible, more personal. They are challenging the status quo and are enabled by the internet to flourish more freely than ever before. We think Lumi can break down a few of the logistical barriers that still stand in their way.

Historically, the packaging supply chain was designed for companies that developed slowly and regionally, but today businesses are able to develop rapidly and globally. In the past three years, we’ve helped companies grow from branding their packaging with a simple rubber stamp, to producing hundreds of truckloads of [printed boxes](https://www.lumi.com/products/corrugated-mailer-boxes). We’re designing that flexibility into Lumi because your supply chain should be as scalable as your online store.

Eighteen months ago [[vertical-commerce|I wrote about online brands]] (aka [DNVBs](https://medium.com/@dunn/digitally-native-vertical-brands-b26a26f2cf83)) and how their supply chain will evolve:

> DNVBs sell physical things, atoms. But when it comes to making and moving them, DNVBs want these physical things to behave more digitally, like bits. They want their physical infrastructure to scale as easily as their AWS-powered site.

The magic behind Lumi is networked manufacturing, i.e. bringing factories online. Instead of managing communications with individual suppliers for each item, the Lumi Dashboard centralizes this process. Each item is abstracted into specifications and the best factory for each job is picked based on criteria for cost, quality and lead time. Our extensive network of factories allows us to locate manufacturing within 50 miles of almost any distribution center in the United States. If fulfillment moves to a different part of the country, production can be quickly re-located near the new distribution center.

As we learn a company’s usage patterns, individual optimizations can be made to improve sustainability, reliability and costs. As the entire system gets more efficient, major reductions in waste and carbon emissions can be achieved.

We’re often asked if our customers eventually outgrow Lumi — some might! But conceptually, we don’t see a limitation. Take the example of Netflix, which accounts for over a third of internet traffic in the US. In [an excellent blog post](https://medium.com/netflix-techblog/four-reasons-we-choose-amazons-cloud-as-our-computing-platform-4aceb692afec), Netflix explained the four reasons why they rely on Amazon Web Services to host and stream their content. These closely match the reasons even big brands are switching to Lumi:

> 1. We needed to re-architect, which allowed us to question everything, including whether to keep building out our own data center solution.
> 2. Letting Amazon focus on data center infrastructure allows our engineers to focus on building and improving our business.
> 3. We’re not very good at predicting customer growth or device engagement.
> 4. We think cloud computing is the future.

Since publishing this article in 2010, Netflix has experimented with its own data centers but consistently returned to AWS for these reasons. Rolling your own hosting, much like building your own payment processor, checkout or email delivery system, is not only unnecessary, it has become less cost-effective and potentially detrimental compared to using a dedicated service — even at large scale.

Up until now, this level of flexibility was only available in the digital world. But the same challenges hold true for manufacturing and logistics. Lumi is all about proving that those constraints can be lifted in the physical world. That’s the idea we’re building upon every day.

To help accomplish this goal we set out to find people who could finance the next phase of Lumi. At the very top of that list were two names: [Spark Capital](http://sparkcapital.com/) and [Forerunner Ventures](http://forerunnerventures.com/). We couldn’t be more excited that they agreed. Kevin Thau of Spark led our $9M Series A, with Kirsten Green of Forerunner Ventures, and Satya Patel continued [Homebrew’s](http://homebrew.co/) amazing support.
"
vertical-commerce,"“Digitally native vertical brand” (DNVB for short) is a new term [picking up steam](https://medium.com/@dunn/digitally-native-vertical-brands-b26a26f2cf83) to describe a kind of company we’ve all become familiar with — think Warby Parker, Dollar Shave Club, Everlane, MeUndies, Casper and Primary, to name a few from this [rapidly growing list](https://medium.com/@dunn/the-emerging-encyclopedia-of-digitally-native-vertical-brands-dnvbs-74bfd0e581bb). DNVBs point to an important trend that is “ [reshaping the retail landscape](http://www.nytimes.com/2016/07/28/technology/these-stores-didnt-develop-websites-they-started-there.html) ”.

DNVBs are companies that are born online. They’re taking a fresh look at commoditized products (like [razors](https://www.harrys.com/) and [mattresses](https://www.tuftandneedle.com/)), neglected demographics (like [women](http://www.shethinx.com/) and [people of color](http://walkerandcompany.com/)), and taking out the pretension behind luxury goods (like [furniture](http://benchmademodern.com/) and [wine](https://www.winc.com/)). They’re typically bypassing retailers, preferring a direct-to-consumer relationship which improves their margins while reducing prices. Most importantly, they’re able to do this because of new technology and consumer behavior that has emerged in the past ten years.

I find it helpful to map out the landscape of retail along two axes: offline-native versus online-native companies, and brands versus retailers. DNVBs fall squarely in the upper right quadrant:

| Offline-native brands  H&M, Zara, IKEA, Uniqlo, Forever 21, Nike, Gap, Gilette, Nespresso, L'Oreal, Colgate, Ralph Lauren, Louis Vuitton, Lululemon, Chanel | Online-native brands  Bevel, Blue Apron, Bonobos, Casper, Dollar Shave Club, Everlane, Glossier, Harry's, M. Gemi, MeUndies, Outdoor Voices, Parachute, Primary, Stance, Warby Parker |
| --- | --- |
| Offline-native retailers  Walmart, Target, Costco, Best Buy, Macy's, JCPenny, Whole Foods, CVS, Walgreens, Safeway, Home Depot, Lowe's, Sears, Staples | Online-native retailers  Amazon, Jet.com, Ebay, Etsy, Zappos, Newegg |

A notable fact is that DNVBs are relatively new. Most of them are less than five years old. But DNVBs are a growing concern for companies that operate in the other three quadrants. A few weeks ago, Dollar Shave Club, founded in 2011, [was acquired](http://www.wsj.com/articles/unilever-buys-dollar-shave-club-1468987836) by Unilever for one billion dollars. Procter & Gamble, Gillette’s parent company, has litigated against all three of the big shaving DNVBs (Dollar Shave Club, Harry’s and Bevel). And recently, in a move to gain more web-savvy, Walmart acquired Jet.com. These are only the first signs of the impending sea-change.

As new vertical commerce brands emerge for every industry and every demographic, I’ve been asking myself “Why now?” What are the enabling forces that led to the first generation of DNVBs, and what will the next ten years look like? These are four of my ideas.

## 1\. Online sales will continue to grow

It’s impossible to talk about e-commerce without mentioning Amazon. In 2015, Amazon captured nearly [40% of all online spending](http://www.bloomberg.com/news/articles/2015-12-16/amazon-is-capturing-bigger-slice-of-u-s-online-holiday-spending) during the holiday season. To give credit where credit’s due, Amazon has changed people’s habits.

Most of Amazon’s 22-year history has been about helping consumers get comfortable typing their credit card number into a website. One barrier at a time, Amazon has reduced skepticism by defining what e-commerce should look like, securely saving your credit card information, creating the expectation of free shipping, simplifying returns — all the things we now expect from any online store. With [Dash buttons](https://www.youtube.com/watch) and [Echo](https://www.youtube.com/watch), Amazon continues to push the boundaries of what consumers are willing to trust when it comes to the online buying experience. This benefits DNVBs because consumers are more likely than ever to take a risk buying from a website they’ve never been to before.

To keep things in perspective, e-commerce still only accounts for about 10% of all retail sales in the US. According to [data from the US Commerce Department](http://www.census.gov/retail/index.html), the past six years have seen a consistent average of 15% year-over-year growth in e-commerce sales, growing to $341.7B in 2015. For comparison, [Walmart’s offline sales](http://corporate.walmart.com/_news_/news-archive/investors/2015/02/19/walmart-announces-q4-underlying-eps-of-161-and-additional-strategic-investments-in-people-e-commerce-walmart-us-comp-sales-increased-15-percent) alone were around $300B (US). Only in the past five years has there been enough consumer demand online to make this many DNVBs viable. There is still a lot of room to grow.

Over the past 10 years the overall size of the e-commerce pie has grown about 4X. It’s also worth noting that during this time, [broadband adoption grew](http://www.pewinternet.org/2015/12/21/home-broadband-2015) from 30% to 70% and millennials entered the workforce. Not only are millennials avid customers of DNVBs, many of the companies were founded by millennial entrepreneurs who applied their digital-native perspective to retail. What will Gen Z’s idea of retail look like?

## 2\. Software will continue to reduce barriers

Ten years ago, many of the services that enabled DNVBs didn’t exist or were just barely getting off the ground. Here are a some services (and their launch dates) that come to mind:

- **Hosting**: AWS (2006), Heroku (2007), DigitalOcean (2011)
- **Web stores**: Shopify (2006), Spree (2007), BigCommerce (2009)
- **Crowdfunding**: Kickstarter (2009), Indiegogo (2010)
- **Fulfillment**: Shipstation (2011), Easypost (2012), Shippo (2014)
- **Payments**: Square (2009), Braintree (2007), Stripe (2011)
- **Newsletters**: Mailchimp (2001), Campaign Monitor (2004)
- **Customer service**: Zendesk (2007), Desk (2009)
- **Social networks:** Instagram (2010), Pinterest (2010), Snapchat (2011)

This list barely scratches the surface of the hundreds of tools and platforms that make up the backend of DNVBs. These tools have helped companies keep their staff small and focus on what they do best: making a great product and sharing their story.

Before payment platforms like Stripe, e-commerce companies had to apply with their bank for a merchant account (remember those?) and build an entire payments solution. That process now takes less than a day. Every one of these services has a similar story behind it. Software has reduced the time, capital, and staff required to get DNVBs off the ground.

Going forward, these tools will continue to improve and new ones will emerge. Falling in line with the adage that “ [software is eating the world](http://www.wsj.com/articles/SB10001424053111903480904576512250915629460) ”, new software tools will continue to spread into even more areas of business.

## 3\. Modern logistics will help them scale

A defining aspect of DNVBs is what Andy Dunn, CEO of Bonobos, calls a “ [maniacal focus on customer experience](https://medium.com/@dunn/digitally-native-vertical-brands-b26a26f2cf83) ”. To that end, DNVBs are looking to create a cohesive link throughout the entire experience — from the marketing, to the branding, the buying experience, the delivery, the product itself, and even to the final stage of its lifecycle through recycling programs.

As software tools continue to streamline the digital side of DNVBs, we are beginning to see possible improvements to the physical supply chain as well.

On the product side one can point to lower entry points in prototyping tools such as 3D printing and laser cutting tools which have helped [even tiny companies](http://www.wired.com/2016/03/studio-neat-kickstarter-kings-taught-world-how-to-crowdfund) design production-ready parts that can be turned into industrial-grade tooling. Likewise, affordable prototyping and manufacturing services are becoming more accessible thanks to marketplaces like [Maker’s Row](https://makersrow.com/) and [Etsy Manufacturing](https://www.etsy.com/manufacturing).

As you may know from the ([sometimes undeserved](https://www.kickstarter.com/fulfillment)) reputation that Kickstarter projects deliver behind schedule, manufacturing and shipping is challenging — especially if you’ve never done it before. We are now seeing companies that have learned this the hard way turning into services to help the next generation of DNVBs. This certainly applies to my company, [Lumi](https://www.lumi.com/), where [we help DNVBs with packaging and fulfillment supplies](https://www.lumi.com/showcase), but also to companies like [Cards Against Humanity](https://cardsagainsthumanity.com/), a Kickstarter success story which is now launching a fulfillment service called [Blackbox](http://www.blackbox.cool/). Other fulfillment services such as [Shipbob](http://shipbob.com/) and [Amplifier](https://amplifier.com/) come from similar origin stories, solving a problem they experienced first-hand.

As you continue to move through the supply chain stack, you find young companies bringing a fresh pair of eyes to problems such as freight ([Flexport](http://flexport.com/)) and enterprise resource planning ([ERPNext](https://erpnext.com/)) — areas that have historically been the domain of ossified giants.

DNVBs sell physical things, atoms. But when it comes to making and moving them, DNVBs want these physical things to behave more digitally, like bits. They want their physical infrastructure to scale as easily as their AWS-powered site. That’s coming soon, and it will allow DNVBs to compete head to head with some of the reigning analog players like H&M or IKEA.

## 4\. Old-school strategies will come back

Finally, strategies that have worked since the dawn of commerce will continue to be explored by DNVBs, namely physical sales and portfolios of brands.

Many DNVBs are already experimenting with physical sales to help their customers experience products first-hand. Whether it’s through a [pop-up](http://la.racked.com/2015/7/28/9051081/parachute-venice-pop-up),[pop-in](http://nymag.com/thecut/2013/10/first-look-olivia-kims-french-fling-pop-in.html), [showroom](https://casper.com/nyc), [kiosk](http://www.geekwire.com/2014/hands-amazon-tests-physical-retail-kindle-kiosk-vending-machines), [store-within-a-store](http://la.racked.com/2014/4/30/7603169/cool-warby-parker-showroom-headed-to-dtlas-alchemy-works), [flagship](http://www.fastcompany.com/3008182/where-are-they-now/take-look-inside-warby-parkers-new-nyc-flagship-store), or simply a [retail partner](http://www.recode.net/2015/9/28/11618946/bevel-parent-company-raises-24-million-will-sell-razors-in-target), the move has already earned the obnoxiously catchy buzzword “ [clicks-to-bricks](http://www.geekwire.com/2016/clicks-bricks-online-retailers-setting-shop) ”.

Retailers are beginning to catch on by offering space for rent inside their stores. New retail experiments such as [B8ta](https://www.washingtonpost.com/news/business/wp/2015/12/17/b8ta-the-new-gadget-store-that-is-a-bet-by-a-silicon-valley-company-on-brick-and-mortar-shopping) in Palo Alto, may further suggest that renting space in a store is a more appealing business proposition to new brands than traditional retail sales.

As more DNVBs emerge, we are likely to see the kind of consolidation that made [P&G](https://en.wikipedia.org/wiki/Procter_%26_Gamble), [VF](https://en.wikipedia.org/wiki/VF_Corporation), [LVMH](https://en.wikipedia.org/wiki/LVMH), [PVH](https://en.wikipedia.org/wiki/PVH_%28company%29) and other acronymed conglomerates successful. With its sister brand [Ayr](https://www.ayr.com/), we’ve already seen Bonobos move in that direction. Labels such as Matt Alexander’s [Edition Collective](http://editioncollective.com/) suggest that a portfolio of small brands [may be more effective in today’s climate](http://blog.lumi.com/wellmade/4-matt-alexander) than one big brand, and DNVBs are the perfect vehicle for that idea.

---

The Cambrian explosion of vertical commerce is still in its early stages, and Dollar Shave Club’s acquisition is only the first bit of evidence. At root, it’s the idea that there can be a brand for everyone. Consumers demand it, technology enables it, and incumbents will feel it.
"
earth-needs-progress-not-perfection,"Last year, [[announcing-slash-packaging|on Earth Day 2020]], I started [[slash-packaging|Slash Packaging]] — a directory of companies that have created a /packaging page, to make their packaging sustainability commitments easily accessible.

One year later, it’s time to reflect on our progress, and what’s next.

Over the last 12 months, [60 companies](https://www.slashpackaging.org/) have added a /packaging page, from small startups to public companies. You can explore some of [our favorite pages](https://www.lumi.com/blog/slash-packaging-page-how-to).

While I’m proud of that number, and all the work that these companies have done, it’s only a drop in the bucket. Slash Packaging users have searched for 12,905 unique company names on the site.

That means that only 0.5% of brands offer the information their customers are looking for. These are individual consumers looking for your disposal instructions, your sustainability commitments, and your answers to their packaging questions.

When a search fails, slashpackaging.org shows a screenshot of the company’s 404 page. [Give it a try](https://www.slashpackaging.org/), and you’ll find messaging that ranges from unfortunate to unintentionally depressing.

In this process, people are letting their favorite brands know. Some of these brands have taken action but many haven’t.

> Apple packaging folks:
> 
> You already do great things with sustainable packaging and have a page dedicated to this.
> 
> How about adding a /packaging redirect and join up with this Earth Day effort.
> 
> Know someone in Apple Packaging? Please pass this along. 🙏🏻 ✌🏻

[Tweet from Dave Mark](https://twitter.com/davemark/status/1249770437984374784)

Over the past year I have talked to many employees of companies who want to join Slash Packaging, but have not done so yet. Here are the two most common reasons why:

1. The people in charge of packaging and sustainability are excited, but they are unable to get the buy-in and help from their colleagues who run the website
2. The company is actively working on new packaging that will be launching at some unknown point in the future, and that they want to wait until then to add their page

The first blocker has been surprisingly thorny. Often a page exists but is buried deep in the company’s help desk. We responded by allowing brands to forward the /packaging URL to another page, so that we could allow more flexibility in the final URL scheme while retaining the standardization and memorability for consumers. This has definitely helped streamline the process for some companies. Adding a forwarding URL typically only takes a couple of minutes for a web developer and can often be done without any technical knowledge in the admin control panel for most websites.

The second blocker is more insidious and speaks to an issue that we need to collectively get over.

Companies are evolving things. They are learning superorganisms. Companies learn in public whether they want to or not. As individuals inside or outside of a company, we need to get more comfortable about imperfections and projects that are a work in progress. Companies, perhaps even more so than people, are afraid of appearing vulnerable. Yet it is that very fear of exposing a problem that prevents a company from solving it.

We should be okay with a company saying: “here’s a problem we know about, but we don’t know how to solve yet”.

As a customer, I’m excited to know that my favorite brands are aware of improvements they can make to their packaging, and working on them. Tell your customers that you’re working on it — something is better than nothing.

In the [wise words of the Beastie Boys](https://www.youtube.com/watch): “We need body rockin’, not perfection”.

Adding your company to Slash Packaging may only take a matter of minutes. Help the world make progress — join at [slashpackaging.org/join](https://www.slashpackaging.org/join) and ask your favorite brands to join too.
"
3pl-finder,"## 2022

[See the directory](https://airtable.com/appTGq2PqSwtb5X8C/shr3DNBPRQyfJ5osT)

A directory of 250 third-party logistics firms (3PLs), with searchable and filterable structured data. Fulfilling products is essential to ecommerce businesses, yet finding the right fulfillment partner is difficult. As an advisor to many ecommerce entrepreneurs I’ve been frequently asked which 3PLs I recommend, so I built this tool to offer a deeper answer to the question.
"
print-with-light,"## 2012

A short music video for [[inkodye|Inkodye]]

<iframe src=""https://player.vimeo.com/video/45725193?h=a290f71a57"" width=""100%"" height=""100%"" frameborder=""0"" allow=""autoplay; fullscreen; picture-in-picture"" allowfullscreen=""""></iframe>

## The making of “Print with Light”

Directed and edited by JP Bolles, videography by Garrett Shannon, featuring Jesse Genet. Conceived and produced by me.

For the launch of the [Inkodye Kickstarter campaign (2012)](https://www.kickstarter.com/projects/lumi/print-on-fabric-using-sunlight-the-lumi-process), I wanted to collaborate with my friends at [Sandwich Video](https://sandwichvideo.com/) to make something special. Because the Inkodye printing process is relatively complex, we felt the need to create a self-contained explainer to complement the [pitch video](https://vimeo.com/44850164).

It went viral, and was a big part of making the Kickstarter campaign a blockbuster for its time, raising $268,437. There are a few ideas that came together independently to make the video work:

- The setting
- The split-screen
- The 3:1 ratio
- The music
- The color palette

I love looking back on this video as an example of something interesting you can create with virtually zero budget and a limited timeframe.

### The setting

The video is shot in three main locations: the [Theater District](https://en.wikipedia.org/wiki/Broadway_Theater_District_\(Los_Angeles\)) in downtown Los Angeles, an early [[inkodye|Inkodye]] office at the Brewery and my apartment in the Arts District. I fell in love with the Art Deco buildings of downtown while studying industrial design at Art Center. The Eastern Columbia building in particular (featured in blue), is one of my favorite pieces of architecture. How often do you see a teal skyscraper?

All the shots in the first twenty seconds (except the blue building at 0:09) take place within a block of each other. There is so much variety in color and architecture on that street, it helped us capture the footage within a couple hours.

### The split-screen

Split-screen is one of my favorite filmmaking techniques because it requires nothing more than a little bit of planning and editing skill to create something interesting. I was inspired by Quentin Tarantino and Michel Gondry’s use of split-screen and wanted to try it out. As a kid growing up in Paris in the 90s, I was inspired by Gondry’s DIY techniques since seeing [his music video](https://www.youtube.com/watch) for Daft Punk’s *Around the World*. Because DIY was the ethos of Inkodye, it felt natural to emulate his style.

### The 3:1 ratio

The packaging for the first Inkodye kit was a square box (seen at 00:27), so I thought of using a square as the aspect ratio. It may be hard to recall, but until 2015, Instagram only allowed the square format and had just begun allowing for videos. Since we had three colors at launch and wanted to try the split-screen effect, three squares made sense.

I was very intrigued by the idea of creating a series of videos with square-based aspect ratios, such as 1:1, and 1:2 (two squares one on top of the other), but never followed up on this idea. We live in a time with such a wide variety of display sizes and shapes, there is no particularly good reason to stick with the standard 16:9. Try something weird!

### The song

My sister Domitille and I were sharing musical discoveries when she made me listen to the song *Raid the Radio* by French electronic group General Electriks. The video was still in the earliest concept phase, but I knew it would have a 3:1 ratio with three squares. The song immediately clicked because of its very distinctive cadence that progresses in threes.

Knowing the song before we started shooting was pivotal because it helped us storyboard the segments and figure out the pace of each shot while we were filming.

The lyrics felt completely in line with what we were trying to say:

> Raid the radio! ‘Cause we’re tired of hearing the same old song. We’re gonna change the dial to something new, and bring some truth to this town.

Ironically, I ended up hearing the song thousands of times as the video looped at the Inkodye booth during a string of trade shows I staffed between 2012 and 2014.

We considered licensing the song, but chickened out for fear they would decline, or ask for more than we could afford (zilch). Instead we credited the song at the end and linked to their iTunes page wherever we could. I wouldn’t recommend this approach, but it worked, we never got a takedown notice.

### The color palette

When we launched Inkodye on Kickstarter, it was only available in three colors: red, orange and blue. These just happened to be the first three colors we perfected.

It seems so obvious in retrospect, but we didn’t realize how far we could go with matching the colors of the scenes with the Inkodye colors until we were in the midst of shooting in downtown. I don’t think we envisioned it being possible until we realized how colorful the neighborhood is. Once we locked in on that idea, it became an exciting egg hunt to go capture Jesse walking across each color.

Adam Lisagor, the founder of Sandwich Video, had the brilliant idea of changing the streetlights in the first scene to red, orange and blue. I initially objected to it, because it seemed too magical to fit in with the other effects that were intentionally done in-camera. Now I see it as essential to keeping the internal consistency of the video and immediately piquing the viewer’s curiosity. I love it. This also led digitally coloring the dials on the darkroom timers at 00:41.
"
defuddle,"## 2025

> de·fud·dle /diˈfʌdl/ *transitive verb*
> 
> to remove unnecessary elements from a web page, and make it easily readable.

Inspired by my work on [[obsidian-web-clipper|Obsidian Web Clipper]] I created [Defuddle](https://defuddle.md/), an open source library that extracts the main content from any HTML or web page, and converts it to Markdown.

The simplest way to use it is to add `defuddle.md` before any URL, which will return Markdown.
